coefficient_name,value,constrain
coef_xwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2.00,T
#,,
coef_bike_ASC_rh,-7,T
coef_bike_ASC_walk_univ,-7,F
coef_bike_ASC_walk_othmaint,-10.15343676,F
coef_bike_ASC_walk_shopping,-10.15343676,F
coef_bike_ASC_walk_othdiscr,-1.367775158,F
coef_bike_ASC_walk_work,-12.70782067,F
coef_bike_ASC_walk_social,-1.367775158,F
coef_bike_ASC_walk_escort,-10.15343676,F
coef_bike_ASC_walk_school,-10.77848885,F
coef_bike_ASC_walk_eatout,-1.367775158,F
coef_bike_ASC_walk_atwork,-5.061516774,F
coef_drive_transit_ASC_commuter_work,2.085918149
coef_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,0.5129
coef_drive_transit_ASC_commuter_escort,0.9425292224
coef_drive_transit_ASC_commuter_univ_school,0.9082
coef_drive_transit_ASC_express_work,1.331649769
coef_drive_transit_ASC_express_univ_school,0
coef_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,0.6648
coef_drive_transit_ASC_express_escort,0.4913004262
coef_drive_transit_ASC_ferry_work,1.488726359
coef_drive_transit_ASC_ferry_escort,0
coef_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,0
coef_drive_transit_ASC_ferry_univ_school,0
coef_drive_transit_ASC_heavyrail_work,2.08792337
coef_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,0.5403
coef_drive_transit_ASC_heavyrail_escort,1.974070942
coef_drive_transit_ASC_heavyrail_univ_school,0.849
coef_drive_transit_ASC_lightrail_work,0
coef_drive_transit_ASC_lightrail_escort,3.1900731
coef_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,0.5392
coef_drive_transit_ASC_lightrail_univ_school,1.4436
#duplicates apparently intrduced with TNC mode,,
coef_drive_transit_ASC_rh,-4.25
# coef_drive_transit_ASC_rh_school,-0.1272
# coef_drive_transit_ASC_rh_univ,-0.6328
# coef_drive_transit_ASC_rh_atwork,-6.9520
# coef_drive_transit_ASC_rh_work,0.6674
# coef_drive_transit_ASC_rh_escort_shopping_othmaint,0.6870
# coef_drive_transit_ASC_rh_eatout_social_othdiscr,3.5701
#,,
coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,-7
coef_joint_auto_ASC_rh_work_univ_school_escort_atwork,0
coef_joint_auto_ASC_sr2_eatout_othmaint_social_othdiscr,0
coef_joint_auto_ASC_sr2_work_univ_school_escort_atwork,0
coef_joint_auto_ASC_sr2_shopping,0
coef_joint_auto_ASC_sr3p_eatout_othmaint_social_othdiscr,-8.039361116
coef_joint_auto_ASC_sr3p_shopping,-8.039361116
coef_joint_auto_ASC_sr3p_work_univ_school_escort_atwork,0
coef_joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,-7
coef_joint_auto_ASC_walk_shopping,-7
coef_joint_auto_ASC_walk_work_univ_school_escort_atwork,0
coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,-41.48673737
coef_joint_bike_ASC_rh_work_univ_school_escort_atwork,0
coef_joint_bike_ASC_walk_othmaint,-7
coef_joint_bike_ASC_walk_othdiscr,-7
coef_joint_bike_ASC_walk_eatout,-7
coef_joint_bike_ASC_walk_social,-7
coef_joint_bike_ASC_walk_shopping,-7
coef_joint_bike_ASC_walk_work_univ_school_escort_atwork,0
coef_joint_drive_transit_ASC_commuter_work_univ_school_escort_atwork,0
coef_joint_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,0
coef_joint_drive_transit_ASC_express_work_univ_school_escort_atwork,0
coef_joint_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,0
coef_joint_drive_transit_ASC_ferry_work_univ_school_escort_atwork,0
coef_joint_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,0
coef_joint_drive_transit_ASC_heavyrail_work_univ_school_escort_atwork,0
coef_joint_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,0
coef_joint_drive_transit_ASC_lightrail_work_univ_school_escort_atwork,0
coef_joint_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,0
coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,0
coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,-0.5055815369
coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,-7
coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,0
coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,-7
coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,0
coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,-7
coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,0
coef_joint_ride_hail_ASC_tnc_shared,0
coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,-0.2469543475
coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,0
coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,-7
coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,0
coef_joint_ride_hail_ASC_walk_transit,-3.565313809
coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,-7
coef_joint_walk_ASC_rh_work_univ_school_escort_atwork,0
coef_joint_walk_transit_ASC_commuter_work_univ_school_escort_atwork,0
coef_joint_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,0
coef_joint_walk_transit_ASC_express_work_univ_school_escort_atwork,0
coef_joint_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,0
coef_joint_walk_transit_ASC_ferry_work_univ_school_escort_atwork,0
coef_joint_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,0
coef_joint_walk_transit_ASC_heavyrail_work_univ_school_escort_atwork,0
coef_joint_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,0
coef_joint_walk_transit_ASC_lightrail_work_univ_school_escort_atwork,0
coef_joint_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,0
coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,0
coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,-1.346230032
coef_joint_walk_transit_ASC_sr2_eatout,-7
coef_joint_walk_transit_ASC_sr2_othdiscr,-7
coef_joint_walk_transit_ASC_sr2_social,-7
coef_joint_walk_transit_ASC_sr2_shopping,-7
coef_joint_walk_transit_ASC_sr2_othmaint,-7
coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,0
coef_joint_walk_transit_ASC_sr3p_othdiscr,-7
coef_joint_walk_transit_ASC_sr3p_eatout,-7
coef_joint_walk_transit_ASC_sr3p_shopping,-7
coef_joint_walk_transit_ASC_sr3p_othmaint,-7
coef_joint_walk_transit_ASC_sr3p_social,-7
coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,0
coef_joint_walk_transit_ASC_walk_othdiscr,-7
coef_joint_walk_transit_ASC_walk_shopping,-7
coef_joint_walk_transit_ASC_walk_social,-7
coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,0
coef_joint_walk_transit_ASC_walk_othmaint,-7
coef_joint_walk_transit_ASC_walk_eatout,-7
#duplicates apparently intrduced with TNC mode,,
coef_ride_hail_ASC_sr2_school,-1.225648852,False
coef_ride_hail_ASC_sr2_univ,-2.031213961,False
coef_ride_hail_ASC_sr2_atwork,-2.80178369,False
coef_ride_hail_ASC_sr2_escort_shopping_othmaint,-2.21456106,False
coef_ride_hail_ASC_sr2_eatout_social_othdiscr,-3.304600536,False
coef_ride_hail_ASC_sr2_work,-3.820552991,False
# coef_ride_hail_ASC_sr2_univ,-2.5785,False
# coef_ride_hail_ASC_sr2_school,-3.0613,False
# coef_ride_hail_ASC_sr2_eatout_social_othdiscr,-3.3010,False
# coef_ride_hail_ASC_sr2_escort_shopping_othmaint,-3.3353,False
# coef_ride_hail_ASC_sr2_work,-3.9085,False
# coef_ride_hail_ASC_sr2_atwork,-4.2636,False
#,,
#duplicates apparently intrduced with TNC mode,,
coef_ride_hail_ASC_sr3p_school,-2.315513887,False
coef_ride_hail_ASC_sr3p_univ,-2.725286551,False
coef_ride_hail_ASC_sr3p_eatout_social_othdiscr,-3.871867396,False
coef_ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork,-7,False
# coef_ride_hail_ASC_sr3p_work,-10.8661,False
# coef_ride_hail_ASC_sr3p_univ,-3.1888,False
# coef_ride_hail_ASC_sr3p_eatout_social_othdiscr,-4.0649,False
# coef_ride_hail_ASC_sr3p_school,-4.0886,False
# coef_ride_hail_ASC_sr3p_escort_shopping_othmaint_atwork,-7.0000,False
#,,
coef_ride_hail_ASC_taxi_school,-0.5987975519
coef_ride_hail_ASC_taxi_univ,-0.6474889682
coef_ride_hail_ASC_taxi_atwork,0.1934442654
coef_ride_hail_ASC_taxi_work,0.244172934
coef_ride_hail_ASC_taxi_eatout_social_othdiscr,-7
coef_ride_hail_ASC_taxi_escort_shopping_othmaint,-7
coef_ride_hail_ASC_tnc_shared,0
coef_ride_hail_ASC_tnc_single_univ,0.1480441297
coef_ride_hail_ASC_tnc_single_school,0.1304770904
coef_ride_hail_ASC_tnc_single_work,-0.0308141576
coef_ride_hail_ASC_tnc_single_escort_shopping_othmaint,-0.01429861445
coef_ride_hail_ASC_tnc_single_eatout_social_othdiscr,0.008343366521
coef_ride_hail_ASC_tnc_single_atwork,0.1053054377
#duplicates apparently intrduced with TNC mode,,
coef_ride_hail_ASC_walk_atwork,-0.3646206836,False
coef_ride_hail_ASC_walk_eatout_social_othdiscr,-1.352314402,False
coef_ride_hail_ASC_walk_univ_escort_shopping_othmaint,-7,False
coef_ride_hail_ASC_walk_school,0.6198461912,False
coef_ride_hail_ASC_walk_work,0.2273019145,False
# coef_ride_hail_ASC_walk_school,-1.2386,False
# coef_ride_hail_ASC_walk_eatout_social_othdiscr,-1.3318,False
# coef_ride_hail_ASC_walk_atwork,-1.6755,False
# coef_ride_hail_ASC_walk_univ,-10.8471,False
# coef_ride_hail_ASC_walk_escort_shopping_othmaint,-7.0000,False
# coef_ride_hail_ASC_walk_work,1.4970,False
#,,
#duplicates apparently intrduced with TNC mode,,
coef_ride_hail_ASC_walk_transit,0,True
# coef_ride_hail_ASC_walk_transit_work,-10.8661,False
# coef_ride_hail_ASC_walk_transit_univ_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,-7.0000,False
#,,
coef_sov_ASC_rh_school,-7,F
coef_sov_ASC_rh_univ,-7,F
coef_sov_ASC_rh_work_atwork,-7,T
coef_sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,-7,T
coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,-999,T
coef_sov_ASC_sr2_escort,-999,T
coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,-999,T
coef_sov_ASC_sr3p_escort,-999,T
coef_sov_ASC_walk_work,-20.42450989,F
coef_sov_ASC_walk_univ,-11.94005787,F
coef_sov_ASC_walk_othmaint,-13.44921265,F
coef_sov_ASC_walk_eatout,-15.84750732,F
coef_sov_ASC_walk_shopping,-13.44921265,F
coef_sov_ASC_walk_othdiscr,-15.84750732,F
coef_sov_ASC_walk_atwork,-15.86302434,F
coef_sov_ASC_walk_social,-15.84750732,F
coef_sov_ASC_walk_school,-11.35839074,F
coef_sov_ASC_walk_escort,-13.4492,T
coef_sr2_ASC_rh_univ,-7,F
coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,-7,T
coef_sr2_ASC_sr2_school,1.517944803,F
coef_sr2_ASC_sr2_work,0.1389632743,F
coef_sr2_ASC_sr2_escort,0.06167380704,F
coef_sr2_ASC_sr2_univ,1.63582168,F
coef_sr2_ASC_sr2_social,0.04139362341,F
coef_sr2_ASC_sr2_othdiscr,0.04139362341,F
coef_sr2_ASC_sr2_othmaint,0.06167380704,F
coef_sr2_ASC_sr2_eatout,0.04139362341,F
coef_sr2_ASC_sr2_shopping,0.06167380704,F
coef_sr2_ASC_sr2_atwork,1.078341904,F
coef_sr2_ASC_sr3p,-999,T
coef_sr2_ASC_walk_othdiscr,0.2600915303,F
coef_sr2_ASC_walk_eatout,0.2600915303,F
coef_sr2_ASC_walk_shopping,-0.4126453701,F
coef_sr2_ASC_walk_othmaint,-0.4126453701,F
coef_sr2_ASC_walk_social,0.2600915303,F
coef_sr2_ASC_walk_school,1.166674949,F
coef_sr2_ASC_walk_escort,-0.4126453701,F
coef_sr2_ASC_walk_work,-0.3138982209,F
coef_sr2_ASC_walk_atwork,-2.513665288,F
coef_sr2_ASC_walk_univ,3.185750572,F
coef_sr3p_ASC_rh_atwork,-7,F
coef_sr3p_ASC_rh_school,-7,F
coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,-7,T
coef_sr3p_ASC_rh_work,-107.4395605,F
coef_sr3p_ASC_sr2_shopping,0.3111065151,F
coef_sr3p_ASC_sr2_social,-0.2622431743,F
coef_sr3p_ASC_sr2_escort,0.3111065151,F
coef_sr3p_ASC_sr2_othmaint,0.3111065151,F
coef_sr3p_ASC_sr2_univ,0.2255899507,F
coef_sr3p_ASC_sr2_eatout,-0.2622431743,F
coef_sr3p_ASC_sr2_othdiscr,-0.2622431743,F
coef_sr3p_ASC_sr2_work,-0.5474197714,F
coef_sr3p_ASC_sr2_school,1.341583534,F
coef_sr3p_ASC_sr2_atwork,-0.8941283057,F
coef_sr3p_ASC_sr3p_work,-0.0149190351,F
coef_sr3p_ASC_sr3p_school,2.338173143,F
coef_sr3p_ASC_sr3p_univ,0.872598738,F
coef_sr3p_ASC_sr3p_escort,0.802024552,F
coef_sr3p_ASC_sr3p_othdiscr,0.5230763775,F
coef_sr3p_ASC_sr3p_social,0.5230763775,F
coef_sr3p_ASC_sr3p_othmaint,0.802024552,F
coef_sr3p_ASC_sr3p_eatout,0.5230763775,F
coef_sr3p_ASC_sr3p_shopping,0.802024552,F
coef_sr3p_ASC_sr3p_atwork,1.16194312,F
coef_sr3p_ASC_walk_eatout,0.5696464819,F
coef_sr3p_ASC_walk_social,0.5696464819,F
coef_sr3p_ASC_walk_shopping,0.4224513239,F
coef_sr3p_ASC_walk_othdiscr,0.5696464819,F
coef_sr3p_ASC_walk_escort,0.4224513239,F
coef_sr3p_ASC_walk_school,2.441538352,F
coef_sr3p_ASC_walk_othmaint,0.4224513239,F
coef_sr3p_ASC_walk_work,-0.3900395771,F
coef_sr3p_ASC_walk_atwork,-2.061382535,F
coef_sr3p_ASC_walk_univ,0.7137515638,F
coef_walk_ASC_rh,-7,T
coef_walk_transit_ASC_commuter_work,0.8556027223,F
coef_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,0.5129,F
coef_walk_transit_ASC_commuter_escort,0.6334609369,F
coef_walk_transit_ASC_commuter_univ_school,0.9082,F
coef_walk_transit_ASC_express_work,0,F
coef_walk_transit_ASC_express_univ_school,0.3224,F
coef_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,0.6648,F
coef_walk_transit_ASC_express_escort,0,F
coef_walk_transit_ASC_ferry_work,0,F
coef_walk_transit_ASC_ferry_escort,0,F
coef_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,0.6466,F
coef_walk_transit_ASC_ferry_univ_school,0,F
coef_walk_transit_ASC_heavyrail_work,0.1336624211,F
coef_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,0.5403,F
coef_walk_transit_ASC_heavyrail_escort,0,F
coef_walk_transit_ASC_heavyrail_univ_school,0.849,F
coef_walk_transit_ASC_lightrail_work,0.5407913383,F
coef_walk_transit_ASC_lightrail_escort,0.06651218322,F
coef_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,0.5392,F
coef_walk_transit_ASC_lightrail_univ_school,1.4436,F
coef_walk_transit_ASC_rh_escort_shopping_othmaint,-2.239574597,F
coef_walk_transit_ASC_rh_work,-2.698837133,F
coef_walk_transit_ASC_rh_atwork,-1.68163298,F
coef_walk_transit_ASC_rh_univ,-3.287939214,F
coef_walk_transit_ASC_rh_eatout_social_othdiscr,-4.368978643,F
coef_walk_transit_ASC_rh_school,-7.0000,F
coef_walk_transit_ASC_sr2_escort,-3.700093226,F
coef_walk_transit_ASC_sr2_othdiscr,-3.793809436,F
coef_walk_transit_ASC_sr2_atwork,-7,F
coef_walk_transit_ASC_sr2_eatout,-3.793809436,F
coef_walk_transit_ASC_sr2_social,-3.793809436,F
coef_walk_transit_ASC_sr2_work,-3.722404983,F
coef_walk_transit_ASC_sr2_othmaint,-3.700093226,F
coef_walk_transit_ASC_sr2_univ,-3.110488648,F
coef_walk_transit_ASC_sr2_shopping,-3.700093226,F
coef_walk_transit_ASC_sr2_school,-3.190026151,F
coef_walk_transit_ASC_sr3p_othdiscr,-3.416240429,F
coef_walk_transit_ASC_sr3p_social,-3.416240429,F
coef_walk_transit_ASC_sr3p_univ,-4.711234575,F
coef_walk_transit_ASC_sr3p_othmaint,-4.08400165,F
coef_walk_transit_ASC_sr3p_escort,-4.08400165,F
coef_walk_transit_ASC_sr3p_eatout,-3.416240429,F
coef_walk_transit_ASC_sr3p_school,-3.422875023,F
coef_walk_transit_ASC_sr3p_atwork,-7,F
coef_walk_transit_ASC_sr3p_work,-4.696436972,F
coef_walk_transit_ASC_sr3p_shopping,-4.08400165,F
coef_walk_transit_ASC_walk_shopping,2.199628191,F
coef_walk_transit_ASC_walk_othdiscr,0.6368259358,F
coef_walk_transit_ASC_walk_social,0.6368259358,F
coef_walk_transit_ASC_walk_escort,2.199628191,F
coef_walk_transit_ASC_walk_univ,0.7751782089,F
coef_walk_transit_ASC_walk_school,-0.4054893281,F
coef_walk_transit_ASC_walk_work,0.4854097489,F
coef_walk_transit_ASC_walk_atwork,0.7307790845,F
coef_walk_transit_ASC_walk_othmaint,2.199628191,F
coef_walk_transit_ASC_walk_eatout,0.6368259358,F
walk_express_penalty,10,T
adjust_tnc_shared,0,T
coef_origin_density_applied_work_univ_school,0,T
coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,1,T
# --- Per-purpose splits from CTRAMP calibration ---,,
coef_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork_atwork,1.725900456,F
coef_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork_eatout,34.56337365,F
coef_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork_othdiscr,34.56337365,F
coef_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork_othmaint,0.9425292224,F
coef_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork_shopping,0.9425292224,F
coef_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork_social,34.56337365,F
coef_drive_transit_ASC_commuter_univ_school_school,0,F
coef_drive_transit_ASC_commuter_univ_school_univ,1.80271532,F
coef_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork_atwork,0,F
coef_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork_eatout,22.73545225,F
coef_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork_othdiscr,22.73545225,F
coef_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork_othmaint,0.4913004262,F
coef_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork_shopping,0.4913004262,F
coef_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork_social,22.73545225,F
coef_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork_atwork,0.7403774246,F
coef_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork_eatout,0,F
coef_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork_othdiscr,0,F
coef_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork_othmaint,1.974070942,F
coef_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork_shopping,1.974070942,F
coef_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork_social,0,F
coef_drive_transit_ASC_heavyrail_univ_school_school,0,F
coef_drive_transit_ASC_heavyrail_univ_school_univ,0,F
coef_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork_atwork,0.8539404296,F
coef_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork_eatout,35.93648508,F
coef_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork_othdiscr,35.93648508,F
coef_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork_othmaint,3.1900731,F
coef_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork_shopping,3.1900731,F
coef_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork_social,35.93648508,F
coef_drive_transit_ASC_lightrail_univ_school_school,0,F
coef_drive_transit_ASC_lightrail_univ_school_univ,0.6757282328,F
coef_drive_transit_ASC_rh_atwork,-6.952023805,F
coef_drive_transit_ASC_rh_eatout,-0.3603103531,F
coef_drive_transit_ASC_rh_escort,-1.262586937,F
coef_drive_transit_ASC_rh_othdiscr,-0.3603103531,F
coef_drive_transit_ASC_rh_othmaint,-1.262586937,F
coef_drive_transit_ASC_rh_school,-2.679223227,F
coef_drive_transit_ASC_rh_shopping,-1.262586937,F
coef_drive_transit_ASC_rh_social,-0.3603103531,F
coef_drive_transit_ASC_rh_univ,-1.512019736,F
coef_drive_transit_ASC_rh_work,-3.448946572,F
coef_ride_hail_ASC_walk_transit_atwork,-1.408234168,F
